[1.5567] Taking 348 lines/files from training set for evaluation 
[1.5569] Loading existing model from linesnew_10.mlmodel  
[1.7180] layer		type	params 
[1.7225] 0		conv	kernel 4 x 2 filters 32 stride (4, 2) activation r 
[1.7242] 1		groupnorm	groups 32 
[1.7247] 2		conv	kernel 4 x 2 filters 64 stride (1, 1) activation r 
[1.7250] 3		groupnorm	groups 32 
[1.7252] 4		maxpool	kernel 4 x 2 stride 4 x 2 
[1.7267] 5		conv	kernel 3 x 3 filters 128 stride (1, 1) activation r 
[1.7270] 6		groupnorm	groups 32 
[1.7272] 7		maxpool	kernel 1 x 2 stride 1 x 2 
[1.7273] 8		reshape from 1 1 x -1 to 1/3 
[1.7427] 9		rnn	direction b transposed False summarize False out 256 legacy None 
[1.7430] 10		dropout	probability 0.5 dims 1 
[1.7652] 11		rnn	direction b transposed False summarize False out 256 legacy None 
[1.7654] 12		dropout	probability 0.5 dims 1 
[1.7879] 13		rnn	direction b transposed False summarize False out 256 legacy None 
[1.7882] 14		dropout	probability 0.5 dims 1 
[1.7895] 15		linear	augmented False out 127 
[147.9907] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000619.exp0.tif'} to training set 
[148.2209] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000398.exp0.tif'} to training set 
[148.5030] Adding line {'image': './data/e-Grantamil.1802.exp0.png'} to training set 
[148.6246] Adding line {'image': './data/e-Grantamil.144.exp-1.png'} to training set 
[148.6878] Adding line {'image': './data/e-Grantamil.2004.exp-1.png'} to training set 
[148.8046] Adding line {'image': './data/e-Grantamil.878.exp-1.png'} to training set 
[148.9360] Adding line {'image': './data/e-Grantamil.294.exp-1.png'} to training set 
[149.0211] Adding line {'image': './data/e-Grantamil.601.exp0.png'} to training set 
[149.1436] Adding line {'image': './data/e-Grantamil.43.exp0.png'} to training set 
[149.2119] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000561.exp0.tif'} to training set 
[149.2624] Adding line {'image': './data/e-Grantamil.502.exp0.png'} to training set 
[149.3895] Adding line {'image': './data/e-Grantamil.1234.exp-1.png'} to training set 
[149.4954] Adding line {'image': './data/grantha2_page_0002_26.png'} to training set 
[149.5105] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000175.exp0.tif'} to training set 
[149.7126] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000332.exp0.tif'} to training set 
[149.8374] Adding line {'image': './data/e-Grantamil.226.exp-1.png'} to training set 
[149.9365] Adding line {'image': './data/e-Grantamil.746.exp-1.png'} to training set 
[150.0568] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000380.exp0.tif'} to training set 
[150.3634] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000523.exp0.tif'} to training set 
[150.5162] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000339.exp0.tif'} to training set 
[150.7395] Adding line {'image': './data/e-Grantamil.1367.exp0.png'} to training set 
[150.8501] Adding line {'image': './data/e-Grantamil.500.exp-1.png'} to training set 
[150.9631] Adding line {'image': './data/grantha2_page_0001_10.png'} to training set 
[150.9788] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000319.exp0.tif'} to training set 
[151.1429] Adding line {'image': './data/e-Grantamil.324.exp-1.png'} to training set 
[151.2047] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000086.exp0.tif'} to training set 
[151.4967] Adding line {'image': './data/e-Grantamil.1124.exp-1.png'} to training set 
[151.6153] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000399.exp0.tif'} to training set 
[151.8703] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000405.exp0.tif'} to training set 
[152.1241] Adding line {'image': './data/e-Grantamil.810.exp-1.png'} to training set 
[152.2030] Adding line {'image': './data/e-Grantamil.2105.exp0.png'} to training set 
[152.3187] Adding line {'image': './data/e-Grantamil.375.exp0.png'} to training set 
[152.4233] Adding line {'image': './data/e-Grantamil.1428.exp-1.png'} to training set 
[152.5658] Adding line {'image': './data/e-Grantamil.1499.exp0.png'} to training set 
[152.6761] Adding line {'image': './data/e-Grantamil.414.exp-1.png'} to training set 
[152.8068] Adding line {'image': './data/grantha2_page_0001_4.png'} to training set 
[152.8243] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000085.exp0.tif'} to training set 
[153.2288] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000441.exp0.tif'} to training set 
[153.5005] Adding line {'image': './data/e-Grantamil.112.exp0.png'} to training set 
[153.5530] Adding line {'image': './data/e-Grantamil.1725.exp0.png'} to training set 
[153.6709] Adding line {'image': './data/e-Grantamil.1461.exp0.png'} to training set 
[153.7733] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000102.exp0.tif'} to training set 
[154.0159] Adding line {'image': './data/GranthaScriptLessons_0058_7.png'} to training set 
[154.2355] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000009.exp0.tif'} to training set 
[154.4286] Adding line {'image': './data/GranthaScriptLessons_0057_15.png'} to training set 
[154.7788] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000293.exp0.tif'} to training set 
[155.0510] Adding line {'image': './data/e-Grantamil.561.exp0.png'} to training set 
[155.1466] Adding line {'image': './data/e-Grantamil.808.exp-1.png'} to training set 
[155.2605] Adding line {'image': './data/e-Grantamil.1748.exp-1.png'} to training set 
[155.3691] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000018.exp0.tif'} to training set 
[155.5356] Adding line {'image': './data/e-Grantamil.572.exp0.png'} to training set 
[155.6373] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000389.exp0.tif'} to training set 
[155.9865] Adding line {'image': './data/e-Grantamil.444.exp-1.png'} to training set 
[156.0482] Adding line {'image': './data/e-Grantamil.1966.exp-1.png'} to training set 
[156.1748] Adding line {'image': './data/e-Grantamil.919.exp0.png'} to training set 
[156.3090] Adding line {'image': './data/e-Grantamil.1552.exp0.png'} to training set 
[156.4216] Adding line {'image': './data/e-Grantamil.1210.exp-1.png'} to training set 
[156.5381] Adding line {'image': './data/e-Grantamil.372.exp0.png'} to training set 
[156.6603] Adding line {'image': './data/e-Grantamil.13.exp0.png'} to training set 
[156.7404] Adding line {'image': './data/e-Grantamil.825.exp0.png'} to training set 
[156.8491] Adding line {'image': './data/e-Grantamil.1334.exp-1.png'} to training set 
[156.9738] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000418.exp0.tif'} to training set 
[157.1817] Adding line {'image': './data/e-Grantamil.1806.exp-1.png'} to training set 
[157.2857] Adding line {'image': './data/grantha2_page_0001_15.png'} to training set 
[157.3026] Adding line {'image': './data/vinodh5_0.png'} to training set 
[157.3367] Adding line {'image': './data/e-Grantamil.756.exp-1.png'} to training set 
[157.4543] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000478.exp0.tif'} to training set 
[157.7570] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000071.exp0.tif'} to training set 
[157.9500] Adding line {'image': './data/e-Grantamil.397.exp0.png'} to training set 
[158.0692] Adding line {'image': './data/e-Grantamil.1706.exp-1.png'} to training set 
[158.1799] Adding line {'image': './data/e-Grantamil.127.exp0.png'} to training set 
[158.2348] Adding line {'image': './data/2015.295328.Saptalakshana-In_0028_22.png'} to training set 
[158.3063] Adding line {'image': './data/GranthaScriptLessons_0058_13.png'} to training set 
[158.5290] Adding line {'image': './data/e-Grantamil.134.exp-1.png'} to training set 
[158.6154] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000403.exp0.tif'} to training set 
[158.7538] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000219.exp0.tif'} to training set 
[158.9185] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000284.exp0.tif'} to training set 
[159.3387] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000404.exp0.tif'} to training set 
[159.5599] Adding line {'image': './data/e-Grantamil.1388.exp-1.png'} to training set 
[159.6718] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000012.exp0.tif'} to training set 
[159.8430] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000541.exp0.tif'} to training set 
[160.0751] Adding line {'image': './data/e-Grantamil.1600.exp-1.png'} to training set 
[160.2007] Adding line {'image': './data/grantha2_page_0004_13.png'} to training set 
[160.2180] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000330.exp0.tif'} to training set 
[160.4047] Adding line {'image': './data/e-Grantamil.860.exp-1.png'} to training set 
[160.5401] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000061.exp0.tif'} to training set 
[160.6586] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000417.exp0.tif'} to training set 
[160.8225] Adding line {'image': './data/e-Grantamil.1113.exp0.png'} to training set 
[160.9258] Adding line {'image': './data/2015.295387.Kuvalayaanantastaalang-kaaraanukramand-ika_0157_21.png'} to training set 
[160.9993] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000234.exp0.tif'} to training set 
[161.1945] Adding line {'image': './data/e-Grantamil.1122.exp0.png'} to training set 
[161.3224] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000261.exp0.tif'} to training set 
[161.4233] Adding line {'image': './data/e-Grantamil.554.exp-1.png'} to training set 
[161.5229] Adding line {'image': './data/e-Grantamil.1864.exp-1.png'} to training set 
[161.6581] Adding line {'image': './data/e-Grantamil.1680.exp-1.png'} to training set 
[161.7638] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000587.exp0.tif'} to training set 
[162.0636] Adding line {'image': './data/e-Grantamil.1279.exp0.png'} to training set 
[162.1922] Adding line {'image': './data/e-Grantamil.851.exp0.png'} to training set 
[162.3079] Adding line {'image': './data/e-Grantamil.1134.exp-1.png'} to training set 
[162.4124] Adding line {'image': './data/e-Grantamil.1968.exp-1.png'} to training set 
[162.5399] Adding line {'image': './data/e-Grantamil.2031.exp0.png'} to training set 
[162.6329] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000190.exp0.tif'} to training set 
[162.8457] Adding line {'image': './data/e-Grantamil.1037.exp0.png'} to training set 
[162.9854] Adding line {'image': './data/grantha2_page_0003_22.png'} to training set 
[163.0012] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000508.exp0.tif'} to training set 
[163.2143] Adding line {'image': './data/grantha1_page_0002_25.png'} to training set 
[163.2312] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000136.exp0.tif'} to training set 
[163.4583] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000252.exp0.tif'} to training set 
[163.6026] Adding line {'image': './data/e-Grantamil.1408.exp-1.png'} to training set 
[163.7060] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000164.exp0.tif'} to training set 
[163.7112] Adding line {'image': './data/e-Grantamil.1013.exp0.png'} to training set 
[163.8205] Adding line {'image': './data/e-Grantamil.476.exp-1.png'} to training set 
[163.9552] Adding line {'image': './data/2015.295387.Kuvalayaanantastaalang-kaaraanukramand-ika_0157_2.png'} to training set 
[164.0317] Adding line {'image': './data/e-Grantamil.2009.exp0.png'} to training set 
[164.1249] Adding line {'image': './data/e-Grantamil.544.exp-1.png'} to training set 
[164.2208] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000226.exp0.tif'} to training set 
[164.3278] Adding line {'image': './data/grantha1_page_0001_11.png'} to training set 
[164.3423] Adding line {'image': './data/e-Grantamil.310.exp-1.png'} to training set 
[164.4530] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000273.exp0.tif'} to training set 
[164.7261] Adding line {'image': './data/e-Grantamil.1090.exp-1.png'} to training set 
[164.8448] Adding line {'image': './data/2015.295328.Saptalakshana-In_0028_9.png'} to training set 
[164.8800] Adding line {'image': './data/e-Grantamil.387.exp0.png'} to training set 
[164.9883] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000302.exp0.tif'} to training set 
[165.2207] Adding line {'image': './data/grantha2_page_0001_11.png'} to training set 
[165.2367] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000043.exp0.tif'} to training set 
[165.3907] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000275.exp0.tif'} to training set 
[165.5509] Adding line {'image': './data/e-Grantamil.1267.exp0.png'} to training set 
[165.6416] Adding line {'image': './data/2015.295387.Kuvalayaanantastaalang-kaaraanukramand-ika_0157_13.png'} to training set 
[165.7077] Adding line {'image': './data/e-Grantamil.685.exp0.png'} to training set 
[165.8018] Adding line {'image': './data/e-Grantamil.1117.exp0.png'} to training set 
[165.9296] Adding line {'image': './data/e-Grantamil.982.exp0.png'} to training set 
[166.0594] Adding line {'image': './data/GranthaScriptLessons_0058_5.png'} to training set 
[166.2830] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000280.exp0.tif'} to training set 
[166.4584] Adding line {'image': './data/e-Grantamil.1385.exp0.png'} to training set 
[166.5816] Adding line {'image': './data/e-Grantamil.1060.exp-1.png'} to training set 
[166.7317] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000037.exp0.tif'} to training set 
[166.8690] Adding line {'image': './data/e-Grantamil.931.exp0.png'} to training set 
[166.9571] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000222.exp0.tif'} to training set 
[166.9701] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000596.exp0.tif'} to training set 
[166.9867] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000149.exp0.tif'} to training set 
[167.3024] Adding line {'image': './data/GranthaScriptLessons_0060_3.png'} to training set 
[167.5412] Adding line {'image': './data/grantha2_page_0003_24.png'} to training set 
[167.5567] Adding line {'image': './data/grantha2_page_0002_1.png'} to training set 
[167.5714] Adding line {'image': './data/e-Grantamil.1380.exp-1.png'} to training set 
[167.6855] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000440.exp0.tif'} to training set 
[167.9413] Adding line {'image': './data/e-Grantamil.84.exp-1.png'} to training set 
[168.0257] Adding line {'image': './data/e-Grantamil.1922.exp0.png'} to training set 
[168.1439] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000167.exp0.tif'} to training set 
[168.4713] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000187.exp0.tif'} to training set 
[168.6387] Adding line {'image': './data/grantha2_page_0001_9.png'} to training set 
[168.6533] Adding line {'image': './data/e-Grantamil.969.exp0.png'} to training set 
[168.7834] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000160.exp0.tif'} to training set 
[168.9323] Adding line {'image': './data/e-Grantamil.1104.exp-1.png'} to training set 
[169.0475] Adding line {'image': './data/e-Grantamil.1272.exp0.png'} to training set 
[169.1438] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000165.exp0.tif'} to training set 
[169.6013] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000629.exp0.tif'} to training set 
[169.8288] Adding line {'image': './data/e-Grantamil.262.exp0.png'} to training set 
[169.9377] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000604.exp0.tif'} to training set 
[169.9543] Adding line {'image': './data/e-Grantamil.880.exp-1.png'} to training set 
[170.0850] Adding line {'image': './data/e-Grantamil.438.exp-1.png'} to training set 
[170.1945] Adding line {'image': './data/e-Grantamil.716.exp-1.png'} to training set 
[170.3090] Adding line {'image': './data/e-Grantamil.83.exp0.png'} to training set 
[170.3713] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000051.exp0.tif'} to training set 
[170.6434] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000264.exp0.tif'} to training set 
[170.9344] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000536.exp0.tif'} to training set 
[171.2152] Adding line {'image': './data/e-Grantamil.675.exp0.png'} to training set 
[171.2984] Adding line {'image': './data/e-Grantamil.580.exp-1.png'} to training set 
[171.4219] Adding line {'image': './data/e-Grantamil.1344.exp-1.png'} to training set 
[171.5126] Adding line {'image': './data/e-Grantamil.314.exp-1.png'} to training set 
[171.6528] Adding line {'image': './data/e-Grantamil.1150.exp-1.png'} to training set 
[171.7725] Adding line {'image': './data/e-Grantamil.1085.exp0.png'} to training set 
[171.8894] Adding line {'image': './data/e-Grantamil.963.exp0.png'} to training set 
[172.0140] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000577.exp0.tif'} to training set 
[172.3411] Adding line {'image': './data/e-Grantamil.591.exp0.png'} to training set 
[172.4502] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000391.exp0.tif'} to training set 
[172.6663] Adding line {'image': './data/e-Grantamil.1578.exp-1.png'} to training set 
[172.7954] Adding line {'image': './data/e-Grantamil.1800.exp-1.png'} to training set 
[172.9210] Adding line {'image': './data/e-Grantamil.1744.exp-1.png'} to training set 
[173.0400] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000298.exp0.tif'} to training set 
[173.1609] Adding line {'image': './data/e-Grantamil.1685.exp0.png'} to training set 
[173.2783] Adding line {'image': './data/e-Grantamil.323.exp0.png'} to training set 
[173.4061] Adding line {'image': './data/e-Grantamil.1092.exp0.png'} to training set 
[173.5376] Adding line {'image': './data/e-Grantamil.679.exp0.png'} to training set 
[173.6539] Adding line {'image': './data/e-Grantamil.1280.exp-1.png'} to training set 
[173.7660] Adding line {'image': './data/grantha2_page_0004_3.png'} to training set 
